Date,NPI,Daily,Humidity,Temperature,pm25,pm10,no2,o3,npi,City,Population,Rate
4/18/20,85.26000214,279,59.9,16.4,38,22,17.4,46.8,90,milan,1236837,2.2557539918356258e-4
4/19/20,85.26000214,287,71.9,17,38,20,9.6,41.5,90,milan,1236837,2.320435109881092e-4
4/20/20,85.26000214,408,89.6,14.2,55,18,11.5,27.3,90,milan,1236837,3.298737020318765e-4
4/21/20,85.26000214,480,89.1,11.2,63,21,14.7,24.4,90,milan,1236837,3.880867082727958e-4
4/22/20,85.26000214,277,48.1,16.3,55,19,21.1,46.3,90,milan,1236837,2.2395837123242594e-4
4/23/20,85.26000214,412,47,16.8,70,26,25.2,50,90,milan,1236837,3.3310775793414976e-4
4/24/20,85.26000214,219,50.2,17.4,78,32,29.3,57.1,90,milan,1236837,1.770645606494631e-4
4/25/20,85.26000214,463,54.7,17.7,46,16,8.7,44.7,90,milan,1236837,3.7434197068813435e-4
4/26/20,85.26000214,188,59,17.1,30,11,5.5,45.9,90,milan,1236837,1.5200062740684505e-4
4/27/20,85.26000214,278,62.8,16.6,30,11,11,35,90,milan,1236837,2.2476688520799425e-4
4/28/20,85.26000214,284,71,16.5,34,13,16.5,30.9,90,milan,1236837,2.2961796906140422e-4
4/29/20,85.26000214,216,70.4,16.7,30,9,11.5,36.6,90,milan,1236837,1.7463901872275813e-4
4/30/20,85.26000214,364,76,15.5,42,13,14.7,32.9,90,milan,1236837,2.942990871068702e-4
5/1/20,85.26000214,249,81.1,15.5,38,11,6.9,32.9,90,milan,1236837,2.0131997991651286e-4
5/2/20,85.26000214,118,51.5,20,25,10,8.7,35.4,90,milan,1236837,9.540464911706232e-5
5/3/20,85.26000214,186,46.2,19.1,30,9,5.5,43.5,90,milan,1236837,1.5038359945570838e-4
5/4/20,64.09999847,144,41,19,34,12,21.1,46.3,60,milan,1236837,1.1642601248183875e-4
5/5/20,64.09999847,313,58.4,18,42,14,21.1,37.4,60,milan,1236837,2.530648743528856e-4
5/6/20,64.09999847,182,70,17.9,46,20,19.7,42.3,60,milan,1236837,1.471495435534351e-4
5/7/20,64.09999847,201,45,18.8,46,20,22,53.2,60,milan,1236837,1.6251130908923327e-4
5/8/20,64.09999847,178,42,20.6,50,22,22.4,57.8,60,milan,1236837,1.439154876511618e-4
5/9/20,64.09999847,104,39,20.5,21,15,12.4,53.2,60,milan,1236837,8.408545345910577e-5
5/10/20,64.09999847,114,58.2,19.5,53,17,10.6,49.2,60,milan,1236837,9.217059321478901e-5
5/11/20,64.09999847,136,92.3,14.9,34,10,12.4,32.9,60,milan,1236837,1.0995790067729215e-4
5/12/20,64.09999847,105,79.1,17.2,34,10,15.6,33.8,60,milan,1236837,8.48939674346741e-5
5/13/20,64.09999847,169,87,14.4,38,17,20.2,19.1,60,milan,1236837,1.3663886187104688e-4
5/14/20,64.09999847,66,79.5,18.8,57,25,17,38.6,60,milan,1236837,5.336192238750943e-5
5/15/20,64.09999847,75,85,16.3,21,9,16,37,60,milan,1236837,6.0638548167624354e-5
5/16/20,66.66999817,110,74.2,18.1,50,19,13.3,36.2,70,milan,1236837,8.893653731251572e-5
5/17/20,66.66999817,71,80.5,19,30,15,12.8,35.8,70,milan,1236837,5.7404492265351055e-5
5/18/20,64.73999786,102,65,22,53,21,13.8,39.8,60,milan,1236837,8.246842550796912e-5
5/19/20,64.73999786,48,77,19,38,18,21.1,30.9,60,milan,1236837,3.880867082727959e-5
5/20/20,64.73999786,83,64.2,21.7,55,20,18.3,47.6,60,milan,1236837,6.710665997217095e-5
5/21/20,64.73999786,73,52.7,22.8,53,19,17.9,48.4,60,milan,1236837,5.90215202164877e-5
5/22/20,64.73999786,88,56,23,61,28,20.2,52.6,60,milan,1236837,7.114922985001258e-5
5/23/20,64.73999786,64,58.8,21,42,18,9.6,48.8,60,milan,1236837,5.174489443637278e-5
5/24/20,64.73999786,46,89,16.8,34,10,14.7,42.7,60,milan,1236837,3.7191642876142935e-5
5/25/20,64.73999786,38,74.5,14.4,34,10,20.2,45.5,60,milan,1236837,3.072353107159634e-5
5/26/20,64.73999786,68,65.3,18.3,38,12,11.5,45.1,60,milan,1236837,5.4978950338646076e-5
5/27/20,64.73999786,76,74.3,12.7,38,11,17,45.5,60,milan,1236837,6.144706214319267e-5
5/28/20,64.73999786,74,79,12.7,53,12,26.6,52.6,60,milan,1236837,5.983003419205603e-5
5/29/20,64.73999786,62,82,12.7,34,10,9.2,43.5,60,milan,1236837,5.012786648523613e-5
5/30/20,64.73999786,32,89,12.7,53,16,15.6,53.2,60,milan,1236837,2.587244721818639e-5
5/31/20,64.73999786,18,61.8,18,42,11,12.8,43.5,60,milan,1236837,1.4553251560229844e-5
6/1/20,64.73999786,45,52.1,22,53,19,22,47.2,60,milan,1236837,3.638312890057461e-5
6/2/20,60.90000153,37,53,21.5,53,19,10.6,46.3,60,milan,1236837,2.9915017096028014e-5
6/3/20,55.13000107,31,70,19.3,42,14,21.1,43.9,60,milan,1236837,2.5063933242618065e-5
6/4/20,55.13000107,99,93,15.8,30,9,14.7,24.4,60,milan,1236837,8.004288358126415e-5
6/5/20,55.13000107,59,68,19.5,17,8,17.9,40.3,60,milan,1236837,4.770232455853116e-5
6/6/20,55.13000107,43,66,21.1,30,13,17,44.3,60,milan,1236837,3.476610094943796e-5
6/7/20,55.13000107,29,82.5,18.2,25,9,9.6,24.8,60,milan,1236837,2.3446905291481416e-5
6/8/20,55.13000107,46,90,15.5,21,7,17.9,27.7,60,milan,1236837,3.7191642876142935e-5
6/9/20,55.13000107,27,75.7,18.2,25,10,18.3,35,60,milan,1236837,2.1829877340344767e-5
6/10/20,55.13000107,71,76.5,17.5,34,10,20.2,30.5,60,milan,1236837,5.7404492265351055e-5
6/11/20,58.97000122,88,85.5,16,34,10,18.3,18.3,60,milan,1236837,7.114922985001258e-5
6/12/20,58.97000122,97,67.5,20,46,14,19.7,38.2,60,milan,1236837,7.84258556301275e-5
6/13/20,58.97000122,45,76.1,18.1,30,11,16,35.8,60,milan,1236837,3.638312890057461e-5
6/14/20,58.97000122,52,76.1,21,34,10,12.4,36.2,60,milan,1236837,4.204272672955289e-5
6/15/20,62.81999969,42,77.5,21.1,50,16,18.8,42.7,60,milan,1236837,3.3957586973869636e-5
6/16/20,62.81999969,61,71.9,21.9,42,11,19.2,39.8,60,milan,1236837,4.9319352509667805e-5
6/17/20,62.81999969,52,77.1,19.5,17,9,19.2,37.8,60,milan,1236837,4.204272672955289e-5
6/18/20,62.81999969,43,68.5,20.2,25,10,18.3,35,60,milan,1236837,3.476610094943796e-5
6/19/20,62.81999969,69,68.5,20.7,17,7,18.8,35.8,60,milan,1236837,5.57874643142144e-5
6/20/20,62.81999969,31,57,23,30,12,22.4,49.2,60,milan,1236837,2.5063933242618065e-5
6/21/20,62.81999969,23,34,25.6,9,6,14.2,37.4,60,milan,1236837,1.8595821438071468e-5
6/22/20,62.81999969,26,40.7,26.5,30,10,27.5,48,60,milan,1236837,2.1021363364776443e-5
6/23/20,62.81999969,29,43,27.8,34,12,31.1,53.9,60,milan,1236837,2.3446905291481416e-5
6/24/20,62.81999969,28,55.5,26.5,46,20,27.5,63,60,milan,1236837,2.263839131591309e-5
6/25/20,62.81999969,33,57.5,24.5,50,20,13.8,56.5,60,milan,1236837,2.6680961193754715e-5
6/26/20,62.81999969,4,66.2,24.5,50,17,14.2,51.9,60,milan,1236837,3.2340559022732986e-6
6/27/20,62.81999969,16,62.5,26.5,59,22,16.5,52.6,60,milan,1236837,1.2936223609093194e-5
6/28/20,62.81999969,36,59,26.5,50,18,11.5,46.3,60,milan,1236837,2.9106503120459688e-5
6/29/20,62.81999969,23,59.2,26.3,46,16,10.1,32.9,60,milan,1236837,1.8595821438071468e-5
6/30/20,62.81999969,21,66.9,25.8,57,20,15.6,49.2,60,milan,1236837,1.6978793486934818e-5
7/1/20,62.81999969,28,63.5,25,50,19,20.6,49.2,60,milan,1236837,2.263839131591309e-5
7/2/20,62.81999969,24,70.4,25,46,17,17.4,46.3,60,milan,1236837,1.9404335413639794e-5
7/3/20,62.81999969,19,67.8,22.2,30,10,17,53.2,60,milan,1236837,1.536176553579817e-5
7/4/20,62.81999969,16,61,24.5,30,10,17.9,43.5,60,milan,1236837,1.2936223609093194e-5
7/5/20,55.13000107,12,60,26.5,46,16,21.1,59.1,60,milan,1236837,9.702167706819897e-6
7/6/20,55.13000107,5,60.3,28,59,19,21.5,70.8,60,milan,1236837,4.042569877841624e-6
7/7/20,55.13000107,16,49,24,30,15,11.9,43.9,60,milan,1236837,1.2936223609093194e-5
7/8/20,NA,35,46.6,24.1,38,19,21.5,59.7,NA,milan,1236837,2.8297989144891364e-5
7/9/20,NA,17,56.7,25.9,57,24,24.3,74,NA,milan,1236837,1.3744737584661519e-5
7/10/20,NA,26,59.4,26.9,63,31,21.5,86.4,NA,milan,1236837,2.1021363364776443e-5
7/11/20,NA,6,70.2,24.1,42,17,16,50.6,NA,milan,1236837,4.8510838534099485e-6
7/12/20,NA,15,56.1,23.7,25,10,11,42.7,NA,milan,1236837,1.212770963352487e-5
7/13/20,NA,7,51.8,22.7,NA,NA,NA,NA,NA,milan,1236837,5.659597828978272e-6
7/14/20,NA,18,51.6,21.5,NA,NA,NA,NA,NA,milan,1236837,1.4553251560229844e-5
7/15/20,NA,20,NA,NA,NA,NA,NA,NA,NA,milan,1236837,1.6170279511366495e-5
7/16/20,NA,9,NA,NA,NA,NA,NA,NA,NA,milan,1236837,7.276625780114922e-6
7/17/20,NA,24,NA,NA,NA,NA,NA,NA,NA,milan,1236837,1.9404335413639794e-5
7/18/20,NA,8,NA,NA,NA,NA,NA,NA,NA,milan,1236837,6.468111804546597e-6
7/19/20,NA,11,NA,NA,NA,NA,NA,NA,NA,milan,1236837,8.893653731251572e-6
7/20/20,NA,9,NA,NA,NA,NA,NA,NA,NA,milan,1236837,7.276625780114922e-6
7/21/20,NA,19,NA,NA,NA,NA,NA,NA,NA,milan,1236837,1.536176553579817e-5
7/22/20,NA,0,NA,NA,NA,NA,NA,NA,NA,milan,1236837,0
2/23/20,58.65000153,0,NA,NA,155,NA,NA,NA,60,turin,870456,0
2/24/20,58.65000153,3,NA,NA,112,NA,NA,NA,60,turin,870456,3.4464694367090352e-6
2/25/20,58.65000153,0,81.7,10.3,139,NA,NA,NA,60,turin,870456,0
2/26/20,61.22000122,0,37.5,9.5,34,NA,NA,NA,60,turin,870456,0
2/27/20,61.22000122,9,42.7,5.5,25,NA,NA,NA,60,turin,870456,1.0339408310127105e-5
2/28/20,61.22000122,0,36,8.3,50,NA,NA,NA,60,turin,870456,0
2/29/20,61.22000122,38,51,6.5,70,NA,NA,NA,60,turin,870456,4.365527953164778e-5
3/1/20,61.22000122,0,68.5,7,NA,NA,NA,NA,60,turin,870456,0
3/2/20,61.22000122,1,81.7,3.7,NA,NA,NA,NA,60,turin,870456,1.1488231455696785e-6
3/3/20,61.22000122,4,NA,NA,25,NA,NA,NA,60,turin,870456,4.595292582278714e-6
3/4/20,64.41999817,8,39,9.8,46,NA,NA,NA,60,turin,870456,9.190585164557428e-6
3/5/20,64.41999817,15,69,6.1,65,NA,NA,NA,60,turin,870456,1.7232347183545175e-5
3/6/20,64.41999817,21,77.5,4,65,NA,NA,NA,60,turin,870456,2.4125286056963246e-5
3/7/20,64.41999817,34,42,9.4,63,NA,NA,NA,60,turin,870456,3.9059986949369066e-5
3/8/20,64.41999817,0,41.5,9.3,46,NA,NA,NA,60,turin,870456,0
3/9/20,64.41999817,24,67.2,8,76,NA,NA,NA,60,turin,870456,2.7571755493672282e-5
3/10/20,69.87000275,48,46.5,10.2,78,NA,NA,NA,70,turin,870456,5.5143510987344564e-5
3/11/20,71.79000092,28,57.7,12.8,65,NA,NA,NA,70,turin,870456,3.2167048075950995e-5
3/12/20,71.79000092,118,78,12.5,55,NA,NA,NA,70,turin,870456,1.3556113117722205e-4
3/13/20,71.79000092,0,71.7,12.6,55,NA,NA,NA,70,turin,870456,0
3/14/20,71.79000092,54,81,9.9,55,NA,NA,NA,70,turin,870456,6.203644986076263e-5
3/15/20,71.79000092,183,66.2,9.4,57,NA,NA,NA,70,turin,870456,2.1023463563925115e-4
3/16/20,71.79000092,207,60.9,10,68,NA,NA,NA,70,turin,870456,2.3780639113292343e-4
3/17/20,77.55999756,293,62,9.5,87,NA,NA,NA,80,turin,870456,3.3660518165191575e-4
3/18/20,77.55999756,0,49.2,15.2,95,NA,NA,NA,80,turin,870456,0
3/19/20,77.55999756,514,51.5,14.5,93,NA,NA,NA,80,turin,870456,5.904950968228148e-4
3/20/20,82.05000305,124,55.5,13,82,NA,NA,NA,80,turin,870456,1.4245407005064012e-4
3/21/20,82.05000305,309,55.7,14,76,NA,NA,NA,80,turin,870456,3.5498635198103065e-4
3/22/20,82.05000305,209,75.2,11.6,80,NA,NA,NA,80,turin,870456,2.4010403742406278e-4
3/23/20,82.05000305,298,52,5.5,38,NA,NA,NA,80,turin,870456,3.423492973797642e-4
3/24/20,82.05000305,317,49.9,5.9,50,NA,NA,NA,80,turin,870456,3.6417693714558804e-4
3/25/20,82.05000305,295,53.7,5,55,NA,NA,NA,80,turin,870456,3.3890282794305513e-4
3/26/20,82.05000305,253,67.2,4.4,50,NA,NA,NA,80,turin,870456,2.9065225582912863e-4
3/27/20,83.97000122,297,83.2,7.2,46,NA,NA,NA,80,turin,870456,3.412004742341945e-4
3/28/20,83.97000122,275,64.2,12.9,65,NA,NA,NA,80,turin,870456,3.159263650316616e-4
3/29/20,83.97000122,217,61.2,13.3,72,NA,NA,NA,80,turin,870456,2.492946225886202e-4
3/30/20,83.97000122,305,79.2,10.3,50,NA,NA,NA,80,turin,870456,3.503910593987519e-4
3/31/20,83.97000122,256,67.4,6.1,30,NA,NA,NA,80,turin,870456,2.940987252658377e-4
4/1/20,83.97000122,280,56,6.5,57,NA,NA,NA,80,turin,870456,3.2167048075951e-4
4/2/20,83.97000122,304,54.7,8.6,76,NA,NA,NA,80,turin,870456,3.4924223625318226e-4
4/3/20,83.97000122,477,53.2,11.3,89,NA,NA,NA,80,turin,870456,5.479886404367366e-4
4/4/20,83.97000122,213,50,12.7,80,NA,NA,NA,80,turin,870456,2.446993300063415e-4
4/5/20,83.97000122,195,47.5,12.5,74,NA,NA,NA,80,turin,870456,2.240205133860873e-4
4/6/20,83.97000122,195,45.5,14,68,NA,NA,NA,80,turin,870456,2.240205133860873e-4
4/7/20,83.97000122,220,39.5,15.2,65,NA,NA,NA,80,turin,870456,2.5274109202532926e-4
4/8/20,83.97000122,330,33.2,16.5,59,NA,NA,NA,80,turin,870456,3.7911163803799387e-4
4/9/20,83.97000122,301,36,16.9,59,NA,NA,NA,80,turin,870456,3.457957668164732e-4
4/10/20,81.41000366,379,33.7,18,55,NA,NA,NA,80,turin,870456,4.354039721709081e-4
4/11/20,81.41000366,334,34.4,17.5,53,NA,NA,NA,80,turin,870456,3.837069306202726e-4
4/12/20,85.26000214,190,35.5,17.2,38,NA,NA,NA,90,turin,870456,2.182763976582389e-4
4/13/20,85.26000214,210,38.7,16,42,NA,NA,NA,90,turin,870456,2.4125286056963247e-4
4/14/20,85.26000214,317,52.1,14.4,42,NA,NA,NA,90,turin,870456,3.6417693714558804e-4
4/15/20,85.26000214,460,47.2,12.6,25,NA,NA,NA,90,turin,870456,5.284586469620521e-4
4/16/20,85.26000214,387,46.6,14.8,50,NA,NA,NA,90,turin,870456,4.4459455733546557e-4
4/17/20,85.26000214,288,45.5,17.2,46,NA,NA,NA,90,turin,870456,3.3086106592406737e-4
4/18/20,85.26000214,353,56.6,17,50,NA,NA,NA,90,turin,870456,4.0553457038609647e-4
4/19/20,85.26000214,134,74.5,15.1,53,NA,NA,NA,90,turin,870456,1.5394230150633692e-4
4/20/20,85.26000214,332,93,12.7,42,NA,NA,NA,90,turin,870456,3.8140928432913324e-4
4/21/20,85.26000214,414,78.6,10.5,30,NA,NA,NA,90,turin,870456,4.7561278226584687e-4
4/22/20,85.26000214,217,49.5,15.5,46,NA,NA,NA,90,turin,870456,2.492946225886202e-4
4/23/20,85.26000214,374,54.3,16.5,55,NA,NA,NA,90,turin,870456,4.2965985644305974e-4
4/24/20,85.26000214,321,49.7,17.5,55,NA,NA,NA,90,turin,870456,3.687722297278668e-4
4/25/20,85.26000214,263,61,17.3,53,NA,NA,NA,90,turin,870456,3.0214048728482545e-4
4/26/20,85.26000214,125,76,15.1,42,NA,NA,NA,90,turin,870456,1.436028931962098e-4
4/27/20,85.26000214,240,85.7,15,38,NA,NA,NA,90,turin,870456,2.757175549367228e-4
4/28/20,85.26000214,275,93,13.3,17,NA,NA,NA,90,turin,870456,3.159263650316616e-4
4/29/20,85.26000214,259,68,16.1,21,NA,NA,NA,90,turin,870456,2.975451947025467e-4
4/30/20,85.26000214,213,76,15.2,30,NA,NA,NA,90,turin,870456,2.446993300063415e-4
5/1/20,85.26000214,292,76,14.1,25,NA,NA,NA,90,turin,870456,3.354563585063461e-4
5/2/20,85.26000214,191,51.2,18.3,13,NA,NA,NA,90,turin,870456,2.1942522080380857e-4
5/3/20,85.26000214,122,50.5,19.3,17,NA,NA,NA,90,turin,870456,1.4015642375950077e-4
5/4/20,64.09999847,102,48.2,17.5,30,NA,NA,NA,60,turin,870456,1.171799608481072e-4
5/5/20,64.09999847,98,60.7,18.3,42,NA,NA,NA,60,turin,870456,1.1258466826582849e-4
5/6/20,64.09999847,88,67.2,19.5,42,NA,NA,NA,60,turin,870456,1.010964368101317e-4
5/7/20,64.09999847,116,52,19.3,42,NA,NA,NA,60,turin,870456,1.332634848860827e-4
5/8/20,64.09999847,108,54.6,18.2,46,NA,NA,NA,60,turin,870456,1.2407289972152526e-4
5/9/20,64.09999847,66,49.5,18.7,42,NA,NA,NA,60,turin,870456,7.582232760759877e-5
5/10/20,64.09999847,66,74.5,15.9,38,NA,NA,NA,60,turin,870456,7.582232760759877e-5
5/11/20,64.09999847,71,85.5,14,21,NA,NA,NA,60,turin,870456,8.156644333544717e-5
5/12/20,64.09999847,88,73.7,16.8,21,NA,NA,NA,60,turin,870456,1.010964368101317e-4
5/13/20,64.09999847,88,91.7,13.7,30,NA,NA,NA,60,turin,870456,1.010964368101317e-4
5/14/20,64.09999847,89,71,17.3,21,NA,NA,NA,60,turin,870456,1.0224525995570138e-4
5/15/20,64.09999847,84,76.7,16.1,21,NA,NA,NA,60,turin,870456,9.650114422785298e-5
5/16/20,66.66999817,45,86.2,16.2,25,NA,NA,NA,70,turin,870456,5.169704155063553e-5
5/17/20,66.66999817,43,77,16.7,30,NA,NA,NA,70,turin,870456,4.939939525949617e-5
5/18/20,64.73999786,53,66,21.1,38,NA,NA,NA,60,turin,870456,6.0887626715192954e-5
5/19/20,64.73999786,116,61.1,19.8,30,NA,NA,NA,60,turin,870456,1.332634848860827e-4
5/20/20,64.73999786,57,57.7,22,34,NA,NA,NA,60,turin,870456,6.548291929747166e-5
5/21/20,64.73999786,55,55.4,22,63,NA,NA,NA,60,turin,870456,6.318527300633232e-5
5/22/20,64.73999786,33,62.2,22.7,76,NA,NA,NA,60,turin,870456,3.7911163803799385e-5
5/23/20,64.73999786,17,67,21.9,57,NA,NA,NA,60,turin,870456,1.9529993474684533e-5
5/24/20,64.73999786,14,44,20,30,NA,NA,NA,60,turin,870456,1.6083524037975497e-5
5/25/20,64.73999786,47,47.9,20.3,38,NA,NA,NA,60,turin,870456,5.399468784177488e-5
5/26/20,64.73999786,38,49.8,20.3,42,NA,NA,NA,60,turin,870456,4.365527953164778e-5
5/27/20,64.73999786,29,45.7,19.3,38,NA,NA,NA,60,turin,870456,3.3315871221520676e-5
5/28/20,64.73999786,32,55,20,53,NA,NA,NA,60,turin,870456,3.676234065822971e-5
5/29/20,64.73999786,28,56.8,16.8,34,NA,NA,NA,60,turin,870456,3.2167048075950995e-5
5/30/20,64.73999786,20,55,18,42,NA,NA,NA,60,turin,870456,2.297646291139357e-5
5/31/20,64.73999786,12,58,17.4,57,NA,NA,NA,60,turin,870456,1.3785877746836141e-5
6/1/20,64.73999786,25,56,20,55,NA,NA,NA,60,turin,870456,2.872057863924196e-5
6/2/20,60.90000153,9,53.3,21.4,53,NA,NA,NA,60,turin,870456,1.0339408310127105e-5
6/3/20,55.13000107,9,60.2,18,42,NA,NA,NA,60,turin,870456,1.0339408310127105e-5
6/4/20,55.13000107,12,87,16.1,25,NA,NA,NA,60,turin,870456,1.3785877746836141e-5
6/5/20,55.13000107,22,60,20.2,25,NA,NA,NA,60,turin,870456,2.5274109202532924e-5
6/6/20,55.13000107,4,61.5,20.1,25,NA,NA,NA,60,turin,870456,4.595292582278714e-6
6/7/20,55.13000107,7,82.7,17.3,21,NA,NA,NA,60,turin,870456,8.041762018987749e-6
6/8/20,55.13000107,7,82.5,15.5,17,NA,NA,NA,60,turin,870456,8.041762018987749e-6
6/9/20,55.13000107,8,84.7,14.5,17,NA,NA,NA,60,turin,870456,9.190585164557428e-6
6/10/20,55.13000107,29,69.5,17.7,25,NA,NA,NA,60,turin,870456,3.3315871221520676e-5
6/11/20,58.97000122,16,88.7,15.5,25,NA,NA,NA,60,turin,870456,1.8381170329114856e-5
6/12/20,58.97000122,10,85.5,15.9,30,NA,NA,NA,60,turin,870456,1.1488231455696784e-5
6/13/20,58.97000122,14,86,16.2,25,NA,NA,NA,60,turin,870456,1.6083524037975497e-5
6/14/20,58.97000122,1,59,21.7,25,NA,NA,NA,60,turin,870456,1.1488231455696785e-6
6/15/20,62.81999969,11,58.5,22,25,NA,NA,NA,60,turin,870456,1.2637054601266462e-5
6/16/20,62.81999969,17,70.2,19.4,21,NA,NA,NA,60,turin,870456,1.9529993474684533e-5
6/17/20,62.81999969,5,82,16.8,17,NA,NA,NA,60,turin,870456,5.744115727848392e-6
6/18/20,62.81999969,7,77.7,17.3,30,NA,NA,NA,60,turin,870456,8.041762018987749e-6
6/19/20,62.81999969,8,65.2,21.1,25,NA,NA,NA,60,turin,870456,9.190585164557428e-6
6/20/20,62.81999969,10,49.7,22.7,30,NA,NA,NA,60,turin,870456,1.1488231455696784e-5
6/21/20,62.81999969,5,45,25,30,NA,NA,NA,60,turin,870456,5.744115727848392e-6
6/22/20,62.81999969,3,47,26.1,34,NA,NA,NA,60,turin,870456,3.4464694367090352e-6
6/23/20,62.81999969,7,48.2,26.5,42,NA,NA,NA,60,turin,870456,8.041762018987749e-6
6/24/20,62.81999969,5,57,26.5,61,NA,NA,NA,60,turin,870456,5.744115727848392e-6
6/25/20,62.81999969,5,61.2,24.4,53,NA,NA,NA,60,turin,870456,5.744115727848392e-6
6/26/20,62.81999969,5,63,24,55,NA,NA,NA,60,turin,870456,5.744115727848392e-6
6/27/20,62.81999969,2,69.1,22,53,NA,NA,NA,60,turin,870456,2.297646291139357e-6
6/28/20,62.81999969,1,61.5,25.1,46,NA,NA,NA,60,turin,870456,1.1488231455696785e-6
6/29/20,62.81999969,6,60,26.3,50,NA,NA,NA,60,turin,870456,6.8929388734180705e-6
6/30/20,62.81999969,5,65.5,25.1,25,NA,NA,NA,60,turin,870456,5.744115727848392e-6
7/1/20,62.81999969,9,68.5,24.7,46,NA,NA,NA,60,turin,870456,1.0339408310127105e-5
7/2/20,62.81999969,2,66.2,23.5,38,NA,NA,NA,60,turin,870456,2.297646291139357e-6
7/3/20,62.81999969,4,66.5,20.8,25,NA,NA,NA,60,turin,870456,4.595292582278714e-6
7/4/20,62.81999969,5,59.5,24.3,21,NA,NA,NA,60,turin,870456,5.744115727848392e-6
7/5/20,55.13000107,1,56.7,26.1,30,NA,NA,NA,60,turin,870456,1.1488231455696785e-6
7/6/20,55.13000107,0,56.6,28,50,NA,NA,NA,60,turin,870456,0
7/7/20,55.13000107,7,52.3,24.1,30,NA,NA,NA,60,turin,870456,8.041762018987749e-6
7/8/20,NA,6,54.3,24.5,46,NA,NA,NA,NA,turin,870456,6.8929388734180705e-6
7/9/20,NA,2,55.5,25.8,57,NA,NA,NA,NA,turin,870456,2.297646291139357e-6
7/10/20,NA,1,59.6,24.5,61,NA,NA,NA,NA,turin,870456,1.1488231455696785e-6
7/11/20,NA,3,65,24.8,53,NA,NA,NA,NA,turin,870456,3.4464694367090352e-6
7/12/20,NA,4,58.7,23.8,25,NA,NA,NA,NA,turin,870456,4.595292582278714e-6
7/13/20,NA,1,58,22.5,NA,NA,NA,NA,NA,turin,870456,1.1488231455696785e-6
7/14/20,NA,0,70.5,20.9,NA,NA,NA,NA,NA,turin,870456,0
7/15/20,NA,1,NA,NA,NA,NA,NA,NA,NA,turin,870456,1.1488231455696785e-6
7/16/20,NA,8,NA,NA,NA,NA,NA,NA,NA,turin,870456,9.190585164557428e-6
7/17/20,NA,2,NA,NA,NA,NA,NA,NA,NA,turin,870456,2.297646291139357e-6
7/18/20,NA,3,NA,NA,NA,NA,NA,NA,NA,turin,870456,3.4464694367090352e-6
7/19/20,NA,0,NA,NA,NA,NA,NA,NA,NA,turin,870456,0
7/20/20,NA,3,NA,NA,NA,NA,NA,NA,NA,turin,870456,3.4464694367090352e-6
7/21/20,NA,1,NA,NA,NA,NA,NA,NA,NA,turin,870456,1.1488231455696785e-6
7/22/20,NA,0,NA,NA,NA,NA,NA,NA,NA,turin,870456,0
2/23/20,58.65000153,0,81,13,78,30,17,13,60,rome,2318895,0
2/24/20,58.65000153,3,81,12.5,57,25,13.3,15.1,60,rome,2318895,1.2937196380172453e-6
2/25/20,58.65000153,0,78,12.6,38,17,14.2,21.2,60,rome,2318895,0
2/26/20,61.22000122,0,74.2,12,34,15,8.7,25.2,60,rome,2318895,0
2/27/20,61.22000122,0,67.5,8.3,25,13,13.8,15.9,60,rome,2318895,0
2/28/20,61.22000122,3,38.1,13.1,30,17,13.3,20.4,60,rome,2318895,1.2937196380172453e-6
2/29/20,61.22000122,0,57.7,10,46,19,16,20.8,60,rome,2318895,0
3/1/20,61.22000122,1,78.3,13.3,42,22,2.8,29.3,60,rome,2318895,4.3123987933908177e-7
3/2/20,61.22000122,7,85,13.1,NA,NA,NA,NA,60,rome,2318895,3.0186791553735723e-6
3/3/20,61.22000122,15,NA,NA,30,23,8.7,22.4,60,rome,2318895,6.468598190086226e-6
3/4/20,64.41999817,13,62.9,12.5,34,13,11.5,15.9,60,rome,2318895,5.606118431408063e-6
3/5/20,64.41999817,7,71.9,12,30,11,11.5,17.5,60,rome,2318895,3.0186791553735723e-6
3/6/20,64.41999817,22,77.6,12.7,30,22,7.8,26.4,60,rome,2318895,9.4872773454598e-6
3/7/20,64.41999817,6,71,11.1,34,15,12.4,18.3,60,rome,2318895,2.5874392760344905e-6
3/8/20,64.41999817,14,48.5,10.7,30,10,6.9,22.8,60,rome,2318895,6.037358310747145e-6
3/9/20,64.41999817,0,63.5,10.3,38,15,15.1,18.7,60,rome,2318895,0
3/10/20,69.87000275,23,68.6,11,53,20,16.5,17.1,70,rome,2318895,9.91851722479888e-6
3/11/20,71.79000092,63,79.2,12.7,65,28,14.7,15.1,70,rome,2318895,2.716811239836215e-5
3/12/20,71.79000092,56,83.5,13.4,53,20,11.5,19.5,70,rome,2318895,2.414943324298858e-5
3/13/20,71.79000092,70,86.3,13.3,59,26,12.8,13.5,70,rome,2318895,3.0186791553735723e-5
3/14/20,71.79000092,66,87.4,13.7,57,21,8.3,17.5,70,rome,2318895,2.8461832036379398e-5
3/15/20,71.79000092,58,71.3,13,42,15,6,22.4,70,rome,2318895,2.5011913001666743e-5
3/16/20,71.79000092,74,62.1,12.2,57,20,10.6,19.9,70,rome,2318895,3.191175107109205e-5
3/17/20,77.55999756,104,72.4,12.5,68,28,12.4,16.7,80,rome,2318895,4.4848947451264506e-5
3/18/20,77.55999756,88,64.6,14.9,78,33,12.4,16.7,80,rome,2318895,3.79491093818392e-5
